evaluationCategory,generatorType,generatorSeed,mapRows,mapCols,density,wallCount,weightedCount,algorithm,heuristic,neighborMode,swarmWeight,expandedNodes,pathCost,pathLength,foundPath,executionTimeMs
E1,random,42,25,50,15,165,0,bfs,manhattan,4,,719,27,28,true,0.884
E1,random,42,25,50,15,165,0,dfs,manhattan,4,,515,515,408,true,0.440
E1,random,42,25,50,15,165,0,dijkstra,manhattan,4,,717,27,28,true,1.019
E1,random,42,25,50,15,165,0,a_star,manhattan,4,,42,27,28,true,0.090
E1,random,42,25,50,15,165,0,greedy,manhattan,4,,27,27,28,true,0.068
E1,random,42,25,50,15,165,0,swarm,manhattan,4,,27,27,28,true,0.058
E1,random,42,25,50,15,165,0,convergent_swarm,manhattan,4,,27,27,28,true,0.042
E1,random,42,25,50,15,165,0,zero_one_bfs,manhattan,4,,56,0,56,true,0.107
E1,random,137,25,50,15,198,0,bfs,manhattan,4,,788,35,36,true,0.351
E1,random,137,25,50,15,198,0,dfs,manhattan,4,,508,508,330,true,0.243
E1,random,137,25,50,15,198,0,dijkstra,manhattan,4,,782,35,36,true,1.020
E1,random,137,25,50,15,198,0,a_star,manhattan,4,,189,35,36,true,0.315
E1,random,137,25,50,15,198,0,greedy,manhattan,4,,60,39,40,true,0.077
E1,random,137,25,50,15,198,0,swarm,manhattan,4,,66,35,36,true,0.085
E1,random,137,25,50,15,198,0,convergent_swarm,manhattan,4,,60,39,40,true,0.088
E1,random,137,25,50,15,198,0,zero_one_bfs,manhattan,4,,724,0,212,true,0.648
E1,random,256,25,50,15,170,0,bfs,manhattan,4,,736,29,30,true,0.460
E1,random,256,25,50,15,170,0,dfs,manhattan,4,,558,558,484,true,0.445
E1,random,256,25,50,15,170,0,dijkstra,manhattan,4,,724,29,30,true,0.271
E1,random,256,25,50,15,170,0,a_star,manhattan,4,,85,29,30,true,0.106
E1,random,256,25,50,15,170,0,greedy,manhattan,4,,31,29,30,true,0.040
E1,random,256,25,50,15,170,0,swarm,manhattan,4,,31,29,30,true,0.039
E1,random,256,25,50,15,170,0,convergent_swarm,manhattan,4,,31,29,30,true,0.039
E1,random,256,25,50,15,170,0,zero_one_bfs,manhattan,4,,306,0,254,true,0.185
E1,random,500,25,50,15,172,0,bfs,manhattan,4,,762,31,32,true,0.232
E1,random,500,25,50,15,172,0,dfs,manhattan,4,,410,410,324,true,0.154
E1,random,500,25,50,15,172,0,dijkstra,manhattan,4,,758,31,32,true,0.981
E1,random,500,25,50,15,172,0,a_star,manhattan,4,,97,31,32,true,0.047
E1,random,500,25,50,15,172,0,greedy,manhattan,4,,32,31,32,true,0.015
E1,random,500,25,50,15,172,0,swarm,manhattan,4,,32,31,32,true,0.015
E1,random,500,25,50,15,172,0,convergent_swarm,manhattan,4,,32,31,32,true,0.015
E1,random,500,25,50,15,172,0,zero_one_bfs,manhattan,4,,765,0,226,true,0.368
E1,random,789,25,50,15,179,0,bfs,manhattan,4,,762,31,32,true,0.232
E1,random,789,25,50,15,179,0,dfs,manhattan,4,,398,398,334,true,0.135
E1,random,789,25,50,15,179,0,dijkstra,manhattan,4,,756,31,32,true,0.322
E1,random,789,25,50,15,179,0,a_star,manhattan,4,,135,31,32,true,0.059
E1,random,789,25,50,15,179,0,greedy,manhattan,4,,44,35,36,true,0.022
E1,random,789,25,50,15,179,0,swarm,manhattan,4,,58,31,32,true,0.026
E1,random,789,25,50,15,179,0,convergent_swarm,manhattan,4,,54,35,36,true,0.024
E1,random,789,25,50,15,179,0,zero_one_bfs,manhattan,4,,367,0,280,true,0.193
E1,random,42,25,50,30,359,0,bfs,manhattan,4,,589,37,38,true,0.188
E1,random,42,25,50,30,359,0,dfs,manhattan,4,,326,326,138,true,0.101
E1,random,42,25,50,30,359,0,dijkstra,manhattan,4,,591,37,38,true,0.229
E1,random,42,25,50,30,359,0,a_star,manhattan,4,,206,37,38,true,0.080
E1,random,42,25,50,30,359,0,greedy,manhattan,4,,77,39,40,true,0.030
E1,random,42,25,50,30,359,0,swarm,manhattan,4,,108,37,38,true,0.042
E1,random,42,25,50,30,359,0,convergent_swarm,manhattan,4,,84,39,40,true,0.033
E1,random,42,25,50,30,359,0,zero_one_bfs,manhattan,4,,229,0,124,true,0.096
E1,random,137,25,50,30,383,0,bfs,manhattan,4,,732,91,92,true,0.194
E1,random,137,25,50,30,383,0,dfs,manhattan,4,,343,343,278,true,0.115
E1,random,137,25,50,30,383,0,dijkstra,manhattan,4,,728,91,92,true,0.250
E1,random,137,25,50,30,383,0,a_star,manhattan,4,,618,91,92,true,0.228
E1,random,137,25,50,30,383,0,greedy,manhattan,4,,216,99,98,true,0.087
E1,random,137,25,50,30,383,0,swarm,manhattan,4,,551,91,92,true,0.214
E1,random,137,25,50,30,383,0,convergent_swarm,manhattan,4,,297,91,92,true,0.113
E1,random,137,25,50,30,383,0,zero_one_bfs,manhattan,4,,324,0,182,true,0.137
E1,random,256,25,50,30,343,0,bfs,manhattan,4,,617,33,34,true,0.175
E1,random,256,25,50,30,343,0,dfs,manhattan,4,,855,855,76,true,0.264
E1,random,256,25,50,30,343,0,dijkstra,manhattan,4,,618,33,34,true,0.242
